standing_id,team_id,league_id,season_id,games_played,wins,losses,ties,goals_for,goals_against,points
1,1,1,1,6,2,3,1,17,19,7
2,2,1,1,6,0,5,1,7,33,1
3,3,1,1,6,3,3,0,15,18,9
4,4,1,1,6,3,2,1,23,22,10
5,5,1,1,6,1,5,0,12,25,3
6,6,1,1,6,1,5,0,11,30,3
7,7,1,1,6,4,1,1,23,11,13
8,8,2,1,6,2,3,1,22,28,7
9,9,2,1,6,3,2,1,22,18,10
10,10,2,1,6,6,0,0,29,10,18
11,11,2,1,6,6,0,0,25,13,18
12,12,2,1,6,2,4,0,25,23,6
13,13,2,1,6,1,2,3,20,27,6
14,14,2,1,6,2,3,1,25,32,7
15,15,2,1,6,5,1,0,29,13,15
16,16,2,1,6,2,4,0,11,18,6
17,17,2,1,6,2,2,2,33,27,8
18,18,3,1,6,3,3,0,22,19,9
19,19,3,1,6,4,2,0,31,21,12
20,20,3,1,6,4,2,0,27,18,12
21,21,3,1,6,3,2,1,18,19,10
22,22,3,1,6,1,4,1,25,31,4
23,23,3,1,6,2,2,2,21,27,8
24,24,3,1,6,5,0,1,24,18,16
25,25,3,1,6,3,3,0,17,17,9
26,26,3,1,6,5,1,0,34,13,15
27,27,3,1,6,5,0,1,26,10,16
28,28,4,1,6,2,4,0,21,25,6
29,29,4,1,6,3,3,0,18,16,9
30,30,4,1,6,1,4,1,18,28,4
31,31,4,1,6,3,3,0,18,19,9
32,32,4,1,6,1,3,2,16,22,5
33,33,4,1,6,3,3,0,27,30,9
34,34,4,1,6,4,2,0,34,26,12
35,35,4,1,6,3,2,1,25,21,10
36,36,5,1,6,2,3,1,22,21,7
37,37,5,1,6,2,2,2,28,24,8
38,38,5,1,6,4,2,0,26,14,12
39,39,5,1,6,2,4,0,10,16,6
40,40,5,1,6,2,4,0,13,26,6
41,41,5,1,6,3,3,0,16,20,9
42,42,5,1,6,3,3,0,14,17,9
43,43,5,1,6,4,1,1,21,16,13
44,44,5,1,6,3,3,0,23,16,9
45,45,5,1,6,1,4,1,23,32,4
46,46,6,1,6,3,3,0,16,16,9
47,47,6,1,6,2,4,0,21,30,6
48,48,6,1,6,1,5,0,13,27,3
49,49,6,1,6,3,3,0,28,16,9
50,50,6,1,6,3,2,1,23,23,10
51,51,6,1,6,1,2,3,16,19,6
52,52,6,1,6,3,3,0,25,21,9
53,53,6,1,6,1,4,1,8,16,4
54,1,1,2,6,3,2,1,33,24,10
55,2,1,2,6,3,3,0,28,22,9
56,3,1,2,6,3,2,1,24,20,10
57,4,1,2,6,4,2,0,24,23,12
58,5,1,2,6,2,3,1,17,15,7
